Apo_Name1;Apo_Name2;PLZ;Ort;source
City-Apotheke;;45657;Recklinghausen;akwl
Barbara-Apotheke;;45665;Recklinghausen;akwl
Anker-Apotheke;;45661;Recklinghausen;akwl
Alte Apotheke;;45657;Recklinghausen;akwl
Ahorn-Apotheke;;45659;Recklinghausen;akwl
Adler-Apotheke;;45661;Recklinghausen;akwl
Vitalis-Apotheke;;45657;Recklinghausen;akwl
St.Marien-Apotheke;;49509;Recke;akwl
Schlütersche Apotheke;;49509;Recke;akwl
Linden-Apotheke;;49509;Recke;akwl
Fontane-Apotheke;;32369;Rahden;akwl
VITAL Apotheke zur alten Post;;32369;Rahden;akwl
Köchling'sche-Apotheke;;32369;Rahden;akwl
Aue-Apotheke;;32369;Rahden;akwl
Anker-Apotheke;;32369;Rahden;akwl
Femeichen-Apotheke;;46348;Raesfeld;akwl
Schloss-Apotheke e.K.;;46348;Raesfeld;akwl
Holzwarth-Apotheke Raesfeld;;46348;Raesfeld;akwl
Markt-Apotheke;;32361;Preußisch Oldendorf;akwl
Post-Apotheke;;32361;Preußisch Oldendorf;akwl
Wiehen-Apotheke;;32361;Preußisch Oldendorf;akwl
Brandsche Apotheke am Klinikum;;32457;Porta Westfalica;akwl
Apotheke im Porta Markt;;32457;Porta Westfalica;akwl
Apotheke am Markt;;32457;Porta Westfalica;akwl
Wittekind-Apotheke;;32457;Porta Westfalica;akwl
Weser-Apotheke;;32457;Porta Westfalica;akwl
Roland-Apotheke;;32457;Porta Westfalica;akwl
Porta-Apotheke;;32457;Porta Westfalica;akwl
Paracelsus-Apotheke;;32457;Porta Westfalica;akwl
Löwen-Apotheke;;32457;Porta Westfalica;akwl
Berg-Apotheke;;32457;Porta Westfalica;akwl
Märkische-Apotheke;;58840;Plettenberg;akwl
Apotheke am Nocken;;58840;Plettenberg;akwl
Wieden-Apotheke;;58840;Plettenberg;akwl
Victoria-Apotheke;;58840;Plettenberg;akwl
St.Martin-Apotheke;;58840;Plettenberg;akwl
Engel-Apotheke;;58840;Plettenberg;akwl
Berg Apotheke;;58840;Plettenberg;akwl
Apotheke Friedewalde;;32469;Petershagen;akwl
Weser-Apotheke;;32469;Petershagen;akwl
Sonnen-Apotheke;;32469;Petershagen;akwl
Rats-Apotheke;;32469;Petershagen;akwl
Oesper-Apotheke;;32469;Petershagen;akwl
Hirsch-Apotheke;;32469;Petershagen;akwl
Apotheke am Hauptbahnhof;;33102;Paderborn;akwl
MediCo Apotheke oHG Am Brüderkrankenhaus;;33098;Paderborn;akwl
Apotheke im Facharztzentrum;;33100;Paderborn;akwl
Apotheke im TAO-Gesundheitspark;;33100;Paderborn;akwl
Apotheke Wilhelmshöhe;;33102;Paderborn;akwl
Drei Hasen Apotheke OHG;;33098;Paderborn;akwl
Marienloher-Apotheke oHG;;33104;Paderborn;akwl
Kastanien-Apotheke;;33100;Paderborn;akwl
Apotheke am Lippesee;;33106;Paderborn;akwl
Hatzfeld-Apotheke im Mastbruch;;33104;Paderborn;akwl
Delphin-Apotheke;;33102;Paderborn;akwl
Mühlenhof-Apotheke;;33104;Paderborn;akwl
West-Apotheke;;33102;Paderborn;akwl
Pader-Apotheke;;33098;Paderborn;akwl
Thune-Apotheke;;33104;Paderborn;akwl
Süd-Apotheke im Südring;;33100;Paderborn;akwl
Apotheke Auf der Lieth;;33100;Paderborn;akwl
St.Dionysius-Apotheke;;33106;Paderborn;akwl
Heide-Apotheke;;33102;Paderborn;akwl
St.Florian-Apotheke;;33102;Paderborn;akwl
Bären-Apotheke;;33104;Paderborn;akwl
Apotheke Am Lichtenturm;;33100;Paderborn;akwl
Rathaus Apotheke oHG;;33098;Paderborn;akwl
Apotheke Schöne Aussicht;;33098;Paderborn;akwl
Westfalen-Apotheke;;33106;Paderborn;akwl
Steinhof-Apotheke;;33106;Paderborn;akwl
St.Meinolf-Apotheke;;33098;Paderborn;akwl
St.Christophorus-Apotheke;;33102;Paderborn;akwl
Residenz-Apotheke;;33104;Paderborn;akwl
Maspern-Apotheke;;33102;Paderborn;akwl
Marien-Apotheke;;33098;Paderborn;akwl
Löwen-Apotheke;;33098;Paderborn;akwl
Le Mans-Apotheke;;33098;Paderborn;akwl
Heierstor-Apotheke;;33098;Paderborn;akwl
Apotheke am Berliner Ring;;33100;Paderborn;akwl
Dom Apotheke;;33098;Paderborn;akwl
Bonifatius-Apotheke;;33102;Paderborn;akwl
Alme-Apotheke;;33106;Paderborn;akwl
Marien-Apotheke;;48346;Ostbevern;akwl
Ambrosius-Apotheke;;48346;Ostbevern;akwl
Post-Apotheke;;59939;Olsberg;akwl
Markt-Apotheke Olsberg;;59939;Olsberg;akwl
DocMorris-Apotheke;;59939;Olsberg;akwl
Adler-Apotheke;;59939;Olsberg;akwl
Franziskus-Apotheke;;57462;Olpe;akwl
Schwanen-Apotheke;;57462;Olpe;akwl
Agatha-Apotheke;;57462;Olpe;akwl
Apotheke am Markt;;57462;Olpe;akwl
Valentin-Apotheke;;57462;Olpe;akwl
Sonnen-Apotheke;;57462;Olpe;akwl
Martinus-Apotheke;;57462;Olpe;akwl
Linden-Apotheke;;57462;Olpe;akwl
Stadt-Apotheke;;59399;Olfen;akwl
Marien-Apotheke;;59399;Olfen;akwl
Medicum-Apotheke;;45739;Oer-Erkenschwick;akwl
Apotheke in Lipperreihe;;33813;Oerlinghausen;akwl
Tönsberg-Apotheke;;33813;Oerlinghausen;akwl
Melmsche Hirsch-Apotheke;;33813;Oerlinghausen;akwl
Iberg-Apotheke;;33813;Oerlinghausen;akwl
Heide-Apotheke;;33813;Oerlinghausen;akwl
alpha apotheke;;45739;Oer-Erkenschwick;akwl
Einhorn-Apotheke;;45739;Oer-Erkenschwick;akwl
Bären-Apotheke;;45739;Oer-Erkenschwick;akwl
Neue Apotheke;;45739;Oer-Erkenschwick;akwl
Greif-Apotheke;;45739;Oer-Erkenschwick;akwl
Barbara-Apotheke;;45739;Oer-Erkenschwick;akwl
Alte Apotheke;;45739;Oer-Erkenschwick;akwl
Apotheke Rusche;;59302;Oelde;akwl
Apotheke am Markt;;59302;Oelde;akwl
Wibbelt-Apotheke;;59302;Oelde;akwl
Elefanten-Apotheke;;59302;Oelde;akwl
Burg-Apotheke Stromberg;;59302;Oelde;akwl
Meyers Apotheke;;59302;Oelde;akwl
Markt-Apotheke;;48607;Ochtrup;akwl
Marien-Apotheke;;48607;Ochtrup;akwl
Lamberti-Apotheke;;48607;Ochtrup;akwl
Alte Stadt-Apotheke;;48607;Ochtrup;akwl
Stifts-Apotheke OHG;;48301;Nottuln;akwl
Marien-Apotheke;;48301;Nottuln;akwl
Hirsch-Apotheke;;48301;Nottuln;akwl
Gerburgis-Apotheke;;48301;Nottuln;akwl
Rathaus-Apotheke;;48356;Nordwalde;akwl
Ludgerus-Apotheke;;48356;Nordwalde;akwl
Bären-Apotheke;;59394;Nordkirchen;akwl
Schwanen-Apotheke;;59394;Nordkirchen;akwl
Rathaus-Apotheke;;33039;Nieheim;akwl
St.Nikolaus-Apotheke;;33039;Nieheim;akwl
Neue Apotheke;;57290;Neunkirchen;akwl
Hellerthaler-Hirsch-Apotheke;;57290;Neunkirchen;akwl
Glückauf-Apotheke;;57290;Neunkirchen;akwl
Apotheke am Stadttor;;58809;Neuenrade;akwl
Gertruden-Apotheke;;58809;Neuenrade;akwl
Rosen-Apotheke;;48485;Neuenkirchen;akwl
Wigbold Apotheke;;48485;Neuenkirchen;akwl
Löwen-Apotheke OHG;;48485;Neuenkirchen;akwl
Johannland-Apotheke;;57250;Netphen;akwl
Sieg-Apotheke;;57250;Netphen;akwl
Rathaus-Apotheke;;57250;Netphen;akwl
Martini-Apotheke OHG;;57250;Netphen;akwl
Deuzer-Apotheke;;57250;Netphen;akwl
Phönix-Apotheke;;58769;Nachrodt-Wiblingwerde;akwl
Margareten-Apotheke;;48155;Münster;akwl
Apotheke am Paulushof;;48163;Münster;akwl
Lamberti-Apotheke am Bült;;48143;Münster;akwl
Hohenzollern Apotheke Im Marktkauf;;48155;Münster;akwl
easy-Apotheke Fried.-Ebert-Str;;48153;Münster;akwl
germania-DIE APOTHEKE;;48159;Münster;akwl
Rose-Apotheke Roxel;;48161;Münster;akwl
Von-Galen-Apotheke;;48159;Münster;akwl
Heide-Apotheke;;48157;Münster;akwl
klara apotheke im FranziskusCarré;;48145;Münster;akwl
Vital-Apotheke OHG;;48161;Münster;akwl
Gievenbecker Markt-Apotheke OHG;;48161;Münster;akwl
Kiepenkerl Apotheke Meesenstiege;;48165;Münster;akwl
Forum-Apotheke;;48161;Münster;akwl
Ludgeri-Apotheke am Erbdrostenhof;;48143;Münster;akwl
Apotheke am Clemenshospital;;48153;Münster;akwl
Brunnen Apotheke;;48163;Münster;akwl
Herz Apotheke;;48153;Münster;akwl
Apotheke im AuenViertel;;48161;Münster;akwl
Jahreszeiten-Apotheke;;48149;Münster;akwl
Bären-Apotheke in Albachten;;48163;Münster;akwl
Kiepenkerl Apotheke;;48143;Münster;akwl
Park-Apotheke;;48155;Münster;akwl
Ida-Apotheke;;48167;Münster;akwl
Hohenzollern Apotheke OHG;;48145;Münster;akwl
Regenbogen-Apotheke;;48155;Münster;akwl
Pluggendorf-Apotheke;;48151;Münster;akwl
Bonifatius-Apotheke;;48149;Münster;akwl
Rüschhaus-Apotheke;;48161;Münster;akwl
Kirch-Apotheke;;48165;Münster;akwl
Apotheke Am Burloh;;48159;Münster;akwl
Franziskus-Apotheke;;48145;Münster;akwl
Apotheke auf der Geist;;48151;Münster;akwl
Apotheke am Ring;;48147;Münster;akwl
Apotheke am Ludgeriplatz;;48151;Münster;akwl
West-Apotheke;;48149;Münster;akwl
Werse-Apotheke;;48157;Münster;akwl
Viktoria-Apotheke;;48145;Münster;akwl
Turm-Apotheke;;48147;Münster;akwl
Thomas-Apotheke;;48147;Münster;akwl
Süd-Apotheke;;48153;Münster;akwl
Stern-Apotheke;;48143;Münster;akwl
St.Georg-Apotheke;;48153;Münster;akwl
Sonnen-Apotheke;;48143;Münster;akwl
Sebastian-Apotheke;;48161;Münster;akwl
Rosen-Apotheke;;48165;Münster;akwl
Pictorius-Apotheke;;48153;Münster;akwl
Phoenix-Apotheke;;48151;Münster;akwl
Paulus-Apotheke;;48159;Münster;akwl
Osttor-Apotheke;;48165;Münster;akwl
Nord Apotheke;;48147;Münster;akwl
Nikolaus-Apotheke;;48167;Münster;akwl
Neutor-Apotheke;;48149;Münster;akwl
Markus Apotheke;;48143;Münster;akwl
Partus Markt-Apotheke;;48157;Münster;akwl
Marien-Apotheke;;48147;Münster;akwl
Mariannen-Apotheke;;48165;Münster;akwl
Ludgeri-Apotheke;;48143;Münster;akwl
Löwen-Apotheke;;48143;Münster;akwl
Linden-Apotheke;;48167;Münster;akwl
Kronen-Apotheke;;48153;Münster;akwl
Kreuz-Apotheke;;48147;Münster;akwl
Kosmas-Apotheke oHG;;48167;Münster;akwl
Kappenberg-Apotheke;;48151;Münster;akwl
Hubertus Apotheke Handorf;;48157;Münster;akwl
Hubertus-Apotheke;;48155;Münster;akwl
Hansa Apotheke;;48155;Münster;akwl
Hafen-Neustadt-Apotheke;;48155;Münster;akwl
Fortuna-Apotheke;;48145;Münster;akwl
Flora-Apotheke;;48149;Münster;akwl
Erpho-Apotheke;;48145;Münster;akwl
Engel-Apotheke;;48167;Münster;akwl
Engel-Apotheke;;48145;Münster;akwl
Einhorn-Apotheke;;48159;Münster;akwl
Dreilinden-Apotheke;;48159;Münster;akwl
Königs-Apotheke;;48143;Münster;akwl
Davert-Apotheke;;48163;Münster;akwl
Coerde-Apotheke;;48157;Münster;akwl
Clemens-Apotheke;;48165;Münster;akwl
Christophorus-Apotheke;;48143;Münster;akwl
DocMorris-Apotheke;;48151;Münster;akwl
Behring-Apotheke;;48159;Münster;akwl
Bahnhofs-Apotheke;;48143;Münster;akwl
Annette-von-Droste-Apotheke;;48161;Münster;akwl
Annette-Apotheke;;48161;Münster;akwl
Annen-Apotheke;;48163;Münster;akwl
Äskulap-Apotheke;;48167;Münster;akwl
Adler-Apotheke;;48143;Münster;akwl
Bären-Apotheke am Möhnesee;;59519;Möhnesee;akwl
Möhnesee-Apotheke;;59519;Möhnesee;akwl
Nord-Apotheke im Grillepark;;32423;Minden;akwl
Kürzel's Neue-Apotheke;;32425;Minden;akwl
Königstor Apotheke;;32427;Minden;akwl
Apotheke am Bürgerpark;;32429;Minden;akwl
Herz-Apotheke;;32423;Minden;akwl
West-Apotheke;;32427;Minden;akwl
Weser-Apotheke;;32423;Minden;akwl
Viktoria-Apotheke;;32423;Minden;akwl
Stifts-Apotheke;;32425;Minden;akwl
Sonnen-Apotheke;;32427;Minden;akwl
Scharn Apotheke;;32423;Minden;akwl
Nord-Apotheke;;32425;Minden;akwl
Marien-Apotheke;;32423;Minden;akwl
Linden-Apotheke;;32423;Minden;akwl
Kuhlenkamp-Apotheke;;32425;Minden;akwl
Driften-Apotheke;;32425;Minden;akwl
Brandsche Apotheke;;32427;Minden;akwl
Bahnhof-Apotheke;;32423;Minden;akwl
Apotheke am Preussenmuseum;;32423;Minden;akwl
Sonnen-Apotheke;;49497;Mettingen;akwl
Engel-Apotheke;;49497;Mettingen;akwl
Barbara-Apotheke;;49497;Mettingen;akwl
Malteser-Apotheke;;48629;Metelen;akwl
Bären-Apotheke;;59872;Meschede;akwl
Apotheke am Brunnen;;59872;Meschede;akwl
Ruhr-Apotheke;;59872;Meschede;akwl
Walburga-Apotheke;;59872;Meschede;akwl
St.Nikolaus-Apotheke;;59872;Meschede;akwl
Nord-Apotheke;;59872;Meschede;akwl
Marien-Apotheke;;59872;Meschede;akwl
Hirsch-Apotheke;;59872;Meschede;akwl
Glocken-Apotheke;;59872;Meschede;akwl
Gartenstadt-Apotheke;;59872;Meschede;akwl
nano apotheke;;58706;Menden;akwl
St. Vincenz-Apotheke;;58706;Menden;akwl
Lahrfeld-Apotheke;;58706;Menden;akwl
Dorf-Apotheke;;58708;Menden;akwl
Kolping-Apotheke;;58706;Menden;akwl
Apotheke Köster Lendringsen;;58710;Menden;akwl
Sonnen-Apotheke;;58706;Menden;akwl
Apotheke Köster;;58706;Menden;akwl
Neue Apotheke;;58706;Menden;akwl
Marien-Apotheke;;58710;Menden;akwl
Kreuz-Apotheke;;58706;Menden;akwl
Heide-Apotheke;;58708;Menden;akwl
Apotheke im multimedicum;;58540;Meinerzhagen;akwl
Apotheke zum Alten Teich;;58540;Meinerzhagen;akwl
Meinhardus-Apotheke;;58540;Meinerzhagen;akwl
Löwen-Apotheke;;58540;Meinerzhagen;akwl
Ihne-Apotheke;;58540;Meinerzhagen;akwl
Hirsch-Apotheke;;58540;Meinerzhagen;akwl
Birkeshöh-Apotheke;;58540;Meinerzhagen;akwl
Hanse-Apotheke;;59964;Medebach;akwl
Priv. Marien-Apotheke;;59964;Medebach;akwl
Cosmas-Apotheke;;59964;Medebach;akwl
Hirsch-Apotheke Westheim;;34431;Marsberg;akwl
Marien-Apotheke;;34431;Marsberg;akwl
Apotheke am Burghof;;34431;Marsberg;akwl
Sorgenfreys-Apotheke;;34431;Marsberg;akwl
Diemeltal-Apotheke;;34431;Marsberg;akwl
Finken-Apotheke am Marien Hospital;;45768;Marl;akwl
Stern-Apotheke am Kaufland;;45768;Marl;akwl
Finken-Apotheke im Klinikpark;;45770;Marl;akwl
Dorf-Apotheke;;45768;Marl;akwl
Markt-Apotheke;;45772;Marl;akwl
Arkaden-Apotheke;;45772;Marl;akwl
Finken-Apotheke;;45772;Marl;akwl
Hermann Brassert-Apotheke;;45768;Marl;akwl
Westfalen-Apotheke;;45770;Marl;akwl
Ursula-Apotheke;;45768;Marl;akwl
Stern-Apotheke;;45768;Marl;akwl
Max-Reger-Apotheke;;45772;Marl;akwl
Loe-Apotheke;;45770;Marl;akwl
Haard-Apotheke;;45770;Marl;akwl
Fortuna-Apotheke;;45768;Marl;akwl
Falken-Apotheke;;45770;Marl;akwl
Engel-Apotheke oHG;;45770;Marl;akwl
Elisabeth-Apotheke;;45768;Marl;akwl
Barkhaus-Apotheke;;45768;Marl;akwl
Äskulap-Apotheke;;45770;Marl;akwl
Amts-Apotheke;;37696;Marienmünster;akwl
Mersch Apotheke Brüning;;44534;Lünen;akwl
Colosseum Apotheke Brüning;;44534;Lünen;akwl
Apotheke am Park OHG;;44536;Lünen;akwl
Alte Apotheke Küppersbusch;;44532;Lünen;akwl
Delphin-Apotheke;;44534;Lünen;akwl
Marien-Apotheke;;44534;Lünen;akwl
Elefanten-Apotheke;;44532;Lünen;akwl
vom Stein-Apotheke;;44534;Lünen;akwl
Luisen-Apotheke;;44536;Lünen;akwl
Markt-Apotheke;;44532;Lünen;akwl
Apotheke am Hauptbahnhof;;44534;Lünen;akwl
Süggel-Apotheke;;44532;Lünen;akwl
Steinbock-Apotheke OHG;;44536;Lünen;akwl
Sonnen-Apotheke;;44536;Lünen;akwl
Römer-Apotheke;;44534;Lünen;akwl
Park-Apotheke;;44532;Lünen;akwl
Paracelsus-Apotheke;;44536;Lünen;akwl
Löwen-Apotheke;;44536;Lünen;akwl
Glückauf-Apotheke Streich OHG;;44536;Lünen;akwl
Glückauf-Apotheke;;44532;Lünen;akwl
Barbara-Apotheke;;44532;Lünen;akwl
Bären-Apotheke;;44534;Lünen;akwl
Altstadt-Apotheke;;44534;Lünen;akwl
Adler-Apotheke;;44532;Lünen;akwl
Apotheke am Köterberg;;32676;Lügde;akwl
Marien-Apotheke;;32676;Lügde;akwl
Arminius-Apotheke;;32676;Lügde;akwl
Dr. Graute's- Wolfsbergapotheke;;59348;Lüdinghausen;akwl
Schwanen-Apotheke;;59348;Lüdinghausen;akwl
Markt-Apotheke;;59348;Lüdinghausen;akwl
Marien-Apotheke;;59348;Lüdinghausen;akwl
Bären-Apotheke;;59348;Lüdinghausen;akwl
Burg-Apotheke;;59348;Lüdinghausen;akwl
Lünsche Apotheke;;58507;Lüdenscheid;akwl
PLUSPUNKT APOTHEKE IM STERN-CENTER;;58511;Lüdenscheid;akwl
Franken-Apotheke;;58509;Lüdenscheid;akwl
Philipp-Apotheke;;58511;Lüdenscheid;akwl
Engel-Apotheke;;58507;Lüdenscheid;akwl
Apotheke zur Kluse;;58511;Lüdenscheid;akwl
Apotheke am Kulturhaus;;58511;Lüdenscheid;akwl
Apotheke am Grünewald;;58507;Lüdenscheid;akwl
Staberg-Apotheke;;58511;Lüdenscheid;akwl
Schwanen-Apotheke;;58507;Lüdenscheid;akwl
Reichsadler-Apotheke;;58511;Lüdenscheid;akwl
Rats-Apotheke;;58511;Lüdenscheid;akwl
Post-Apotheke;;58507;Lüdenscheid;akwl
Park-Apotheke;;58507;Lüdenscheid;akwl
Löwen-Apotheke;;58511;Lüdenscheid;akwl
Hirsch-Apotheke;;58507;Lüdenscheid;akwl
Bären-Apotheke;;58515;Lüdenscheid;akwl
Bräucken-Apotheke;;58511;Lüdenscheid;akwl
Adler-Apotheke;;58511;Lüdenscheid;akwl
Nord-Apotheke;;32312;Lübbecke;akwl
Apotheke Gehlenbeck;;32312;Lübbecke;akwl
Gänsemarkt-Apotheke;;32312;Lübbecke;akwl
Apotheke zum Amtsgericht;;32312;Lübbecke;akwl
Stern-Apotheke;;32312;Lübbecke;akwl
Neue Apotheke;;32312;Lübbecke;akwl
Hünenbrink-Apotheke;;32312;Lübbecke;akwl
Bahnhof-Apotheke;;32312;Lübbecke;akwl
Rats-Apotheke;;49504;Lotte;akwl
Westfalen-Apotheke;;49504;Lotte;akwl
Rosen-Apotheke;;49504;Lotte;akwl
Werre-Apotheke;;32584;Löhne;akwl
Wittekind-Apotheke;;32584;Löhne;akwl
Sonnen-Apotheke;;32584;Löhne;akwl
Schwanen-Apotheke;;32584;Löhne;akwl
Löwen-Apotheke;;32584;Löhne;akwl
Goethe-Apotheke;;32584;Löhne;akwl
Aesculap-Apotheke;;32584;Löhne;akwl
Adler-Apotheke;;32584;Löhne;akwl
Panorama-Apotheke;;59557;Lippstadt;akwl
Delfin-Apotheke;;59557;Lippstadt;akwl
Apotheke am Ev. Krankenhaus;;59555;Lippstadt;akwl
Apotheke im real,-;;59557;Lippstadt;akwl
Linden-Apotheke;;59558;Lippstadt;akwl
Apotheke am Bahnhof;;59555;Lippstadt;akwl
Rathaus-Apotheke;;59555;Lippstadt;akwl
Süd-Apotheke;;59557;Lippstadt;akwl
Sonnen-Apotheke;;59558;Lippstadt;akwl
City-Apotheke;;59555;Lippstadt;akwl
Markt-Apotheke;;59555;Lippstadt;akwl
Löwen-Apotheke;;59555;Lippstadt;akwl
Kur-Apotheke;;59556;Lippstadt;akwl
Königsau-Apotheke;;59555;Lippstadt;akwl
Graf-Bernhard-Apotheke;;59558;Lippstadt;akwl
Fortuna-Apotheke;;59556;Lippstadt;akwl
Einhorn-Apotheke;;59555;Lippstadt;akwl
Blumen-Apotheke;;59555;Lippstadt;akwl
Bären-Apotheke;;59557;Lippstadt;akwl
Lippe-Apotheke;;59510;Lippetal;akwl
Stephanus Apotheke;;59510;Lippetal;akwl
Brücken-Apotheke;;59510;Lippetal;akwl
