Apo_Name1;Apo_Name2;PLZ;Ort;source
Teuto-Apotheke;;49536;Lienen;akwl
Apotheke zur Robbe;;49536;Lienen;akwl
Buchentor-Apotheke;;49536;Lienen;akwl
Engel-Apotheke;;33165;Lichtenau;akwl
Amts-Apotheke Atteln;;33165;Lichtenau;akwl
Leopold-Apotheke;;33818;Leopoldshöhe;akwl
Apotheke am Rathaus;;33818;Leopoldshöhe;akwl
Rosen-Apotheke;;33818;Leopoldshöhe;akwl
farma-plus-Apotheke;;57368;Lennestadt;akwl
Apotheke am Schützenplatz;;57368;Lennestadt;akwl
Agatha-Apotheke;;57368;Lennestadt;akwl
Lenne-Apotheke;;57368;Lennestadt;akwl
Johannis-Apotheke;;57368;Lennestadt;akwl
Jakobus-Apotheke;;57368;Lennestadt;akwl
Barbara-Apotheke;;57368;Lennestadt;akwl
Bahnhof-Apotheke;;57368;Lennestadt;akwl
Alte Apotheke;;57368;Lennestadt;akwl
Gempt-Apotheke;;49525;Lengerich;akwl
Regenbogen-Apotheke;;49525;Lengerich;akwl
Sonnen-Apotheke;;49525;Lengerich;akwl
Ost-Apotheke;;49525;Lengerich;akwl
Fuchs-Apotheke;;49525;Lengerich;akwl
Falken-Apotheke;;49525;Lengerich;akwl
Engel-Apotheke;;49525;Lengerich;akwl
Altstadt-Apotheke;;49525;Lengerich;akwl
Medica-Apotheke;;32657;Lemgo;akwl
Leopold-Apotheke;;32657;Lemgo;akwl
Engelbert-Kämpfer-Apotheke;;32657;Lemgo;akwl
Sonnen-Apotheke;;32657;Lemgo;akwl
Apotheke am Johannistor;;32657;Lemgo;akwl
Stern-Apotheke;;32657;Lemgo;akwl
Schloss-Apotheke;;32657;Lemgo;akwl
Rosen-Apotheke;;32657;Lemgo;akwl
Rats-Apotheke;;32657;Lemgo;akwl
Einhorn-Apotheke;;32657;Lemgo;akwl
Aesculap Apotheke;;32657;Lemgo;akwl
Hubertus Apotheke;;48739;Legden;akwl
Lambertus-Apotheke;;33449;Langenberg;akwl
Ross-Apotheke;;32791;Lage;akwl
Westtor-Apotheke;;32791;Lage;akwl
Flora-Apotheke;;32791;Lage;akwl
Schwanen-Apotheke;;32791;Lage;akwl
Hirsch-Apotheke am Markt;;32791;Lage;akwl
Vital-Apotheke e.K.;;48366;Laer;akwl
Ewaldi-Apotheke;;48366;Laer;akwl
Apotheke am Rott;;49549;Ladbergen;akwl
Center-Apotheke;;57334;Bad Laasphe;akwl
Rothaar-Apotheke;;57334;Bad Laasphe;akwl
Lachsbach-Apotheke;;57334;Bad Laasphe;akwl
Stadt-Apotheke;;57334;Bad Laasphe;akwl
Rathaus-Apotheke;;57334;Bad Laasphe;akwl
Hof-Apotheke;;57334;Bad Laasphe;akwl
Kolumbus-Apotheke;;57223;Kreuztal;akwl
Ahorn-Apotheke;;57223;Kreuztal;akwl
Apotheke Ferndorf oHG;;57223;Kreuztal;akwl
Löwen-Apotheke oHG;;57223;Kreuztal;akwl
Linden-Apotheke Krombach;;57223;Kreuztal;akwl
Lerchen-Apotheke oHG;;57223;Kreuztal;akwl
Kindelsberg-Apotheke;;57223;Kreuztal;akwl
Apotheke am Bahnhof;;32278;Kirchlengern;akwl
Apotheke am Fiemer;;32278;Kirchlengern;akwl
Stifts-Apotheke;;32278;Kirchlengern;akwl
Löwen-Apotheke;;32278;Kirchlengern;akwl
farma-plus-Apotheke;;57399;Kirchhundem;akwl
Hundem-Apotheke;;57399;Kirchhundem;akwl
St.Valentin-Apotheke;;57399;Kirchhundem;akwl
Apotheke am Wildenkuhlen;;58566;Kierspe;akwl
Rauk-Apotheke;;58566;Kierspe;akwl
Post-Apotheke;;58566;Kierspe;akwl
Montigny-Apotheke;;58566;Kierspe;akwl
Adler-Apotheke;;58566;Kierspe;akwl
Vital-Apotheke am Förderturm;;59174;Kamen;akwl
Severins-Apotheke;;59174;Kamen;akwl
Süd-Apotheke;;59174;Kamen;akwl
Max & Moritz Apotheke;;59174;Kamen;akwl
Adler-Apotheke;;59174;Kamen;akwl
Apotheke am Kämertor;;59174;Kamen;akwl
Westentor-Apotheke;;59174;Kamen;akwl
Rathaus-Apotheke;;59174;Kamen;akwl
Neumarkt-Apotheke;;59174;Kamen;akwl
Märkische-Apotheke;;59174;Kamen;akwl
Kaiserau-Apotheke;;59174;Kamen;akwl
Barbara-Apotheke;;59174;Kamen;akwl
Apotheke im Kalletal;;32689;Kalletal;akwl
Schloss-Apotheke;;32689;Kalletal;akwl
Neue Apotheke;;32689;Kalletal;akwl
Linden-Apotheke;;32689;Kalletal;akwl
Markt-Apotheke;;46419;Isselburg;akwl
Glocken-Apotheke;;46419;Isselburg;akwl
Overweg-Apotheke;;58642;Iserlohn;akwl
Linden-Apotheke;;58640;Iserlohn;akwl
Mühlen-Apotheke;;58640;Iserlohn;akwl
Markt-Apotheke;;58636;Iserlohn;akwl
Apotheke im Kaufland;;58636;Iserlohn;akwl
MEDI-Apotheke;;58638;Iserlohn;akwl
Apotheke im real,-;;58638;Iserlohn;akwl
Ring-Apotheke;;58636;Iserlohn;akwl
Kuhlo-Apotheke;;58644;Iserlohn;akwl
Schwanen-Apotheke;;58636;Iserlohn;akwl
Schiller-Apotheke;;58636;Iserlohn;akwl
Marien-Apotheke;;58644;Iserlohn;akwl
Löwen-Apotheke;;58638;Iserlohn;akwl
Kant-Apotheke;;58642;Iserlohn;akwl
Hellweg-Apotheke;;58642;Iserlohn;akwl
Heide-Apotheke;;58640;Iserlohn;akwl
Glückauf-Apotheke;;58636;Iserlohn;akwl
Engel-Apotheke;;58636;Iserlohn;akwl
Einhorn-Apotheke;;58636;Iserlohn;akwl
Burg Apotheke;;58640;Iserlohn;akwl
Brunnen-Apotheke;;58642;Iserlohn;akwl
Bären-Apotheke Dr.Büser;;58642;Iserlohn;akwl
Adler-Apotheke;;58642;Iserlohn;akwl
Apotheke Köster;;58636;Iserlohn;akwl
Apotheke im Marktkauf;;49477;Ibbenbüren;akwl
St.Hildegard-Apotheke;;49477;Ibbenbüren;akwl
Apotheke Bockraden;;49477;Ibbenbüren;akwl
St. Anna-Apotheke;;49477;Ibbenbüren;akwl
Atlas-Apotheke;;49477;Ibbenbüren;akwl
Dickenberg-Apotheke;;49479;Ibbenbüren;akwl
Antonius-Apotheke;;49479;Ibbenbüren;akwl
BärenApotheke am Alten Posthof;;49477;Ibbenbüren;akwl
Marien-Apotheke;;49479;Ibbenbüren;akwl
Apotheke am Oberen Markt;;49477;Ibbenbüren;akwl
Stern-Apotheke;;49477;Ibbenbüren;akwl
St.Barbara-Apotheke;;49479;Ibbenbüren;akwl
Rosen-Apotheke;;49477;Ibbenbüren;akwl
Glückauf-Apotheke;;49477;Ibbenbüren;akwl
Wittekind-Apotheke;;32609;Hüllhorst;akwl
Amts-Apotheke;;32609;Hüllhorst;akwl
City-Apotheke;;48612;Horstmar;akwl
Hirsch Apotheke;;48612;Horstmar;akwl
Rats-Apotheke;;32805;Horn-Bad Meinberg;akwl
Wall-Apotheke;;32805;Horn-Bad Meinberg;akwl
Kronen-Apotheke;;32805;Horn-Bad Meinberg;akwl
Bad-Apotheke;;32805;Horn-Bad Meinberg;akwl
Globus-Apotheke OHG;;48496;Hopsten;akwl
Avie Apotheke im Borsig-Center;;59439;Holzwickede;akwl
Rathaus-Apotheke;;59439;Holzwickede;akwl
Allee-Apotheke;;59439;Holzwickede;akwl
Apotheke am Ansgar;;37671;Höxter;akwl
Kiliani-Apotheke;;37671;Höxter;akwl
Wemmel's Apotheke;;37671;Höxter;akwl
Rats-Apotheke;;37671;Höxter;akwl
Petri-Apotheke;;37671;Höxter;akwl
Marien-Apotheke;;37671;Höxter;akwl
Malteser-Apotheke;;37671;Höxter;akwl
Hansa-Apotheke;;37671;Höxter;akwl
Corvinus-Apotheke;;37671;Höxter;akwl
Eichen-Apotheke;;33161;Hövelhof;akwl
Senne-Apotheke;;33161;Hövelhof;akwl
Ems-Apotheke;;33161;Hövelhof;akwl
Reinhildis-Apotheke;;48477;Hörstel;akwl
Antonius Apotheke;;48477;Hörstel;akwl
Marien-Apotheke;;48477;Hörstel;akwl
Linden-Apotheke;;48477;Hörstel;akwl
Kreuz-Apotheke;;48477;Hörstel;akwl
Burg-Apotheke;;48477;Hörstel;akwl
Mühlen-Apotheke;;32479;Hille;akwl
Wiehen-Apotheke;;32479;Hille;akwl
Stahlberg-Apotheke;;57271;Hilchenbach;akwl
Stadt-Apotheke;;57271;Hilchenbach;akwl
Ginsburg-Apotheke;;57271;Hilchenbach;akwl
Elch-Apotheke;;57271;Hilchenbach;akwl
Wittekind-Apotheke;;32120;Hiddenhausen;akwl
Werre-Apotheke;;32120;Hiddenhausen;akwl
Sonnen-Apotheke;;32120;Hiddenhausen;akwl
Reesberg-Apotheke;;32120;Hiddenhausen;akwl
Linden-Apotheke;;32120;Hiddenhausen;akwl
Marien-Apotheke;;33442;Herzebrock-Clarholz;akwl
Christopherus-Apotheke;;33442;Herzebrock-Clarholz;akwl
Alte Apotheke;;33442;Herzebrock-Clarholz;akwl
Viva-Apotheke Dr. Rückstein;;45699;Herten;akwl
Forum-Apotheke OHG;;45699;Herten;akwl
Apotheke im Cirkel;;45699;Herten;akwl
abc apotheke;;45701;Herten;akwl
Süd-Apotheke;;45699;Herten;akwl
Ahorn-Apotheke;;45699;Herten;akwl
Distel-Apotheke;;45699;Herten;akwl
Bären-Apotheke;;45699;Herten;akwl
Rathaus-Apotheke;;45701;Herten;akwl
Phönix-Apotheke;;45701;Herten;akwl
Nord-Apotheke;;45701;Herten;akwl
Martinus-Apotheke OHG;;45701;Herten;akwl
Heide-Apotheke;;45699;Herten;akwl
Glückauf-Apotheke;;45701;Herten;akwl
City-Apotheke;;45699;Herten;akwl
Bußmann's Barbara-Apotheke;;45701;Herten;akwl
Antonius-Apotheke;;45699;Herten;akwl
Markt-Apotheke;;45699;Herten;akwl
Dorf-Apotheke;;58849;Herscheid;akwl
Convita-Apotheke am EvK Eickel;;44651;Herne;akwl
Kompass-Apotheke am EvK;;44623;Herne;akwl
Convita-Apotheke an der Akademie;;44627;Herne;akwl
DIE NEUE APOTHEKE in der BAHNHOFSTRASSE;;44623;Herne;akwl
Alpha-Apotheke;;44651;Herne;akwl
Ahorn-Apotheke;;44649;Herne;akwl
Apotheke an der Kreuzkirche;;44623;Herne;akwl
Pinguin-Apotheke;;44623;Herne;akwl
Apotheke am Stadtgarten;;44649;Herne;akwl
DIE NEUE APOTHEKE in SODINGEN;;44627;Herne;akwl
Süd-Apotheke;;44652;Herne;akwl
Sonnen-Apotheke;;44623;Herne;akwl
Ruhr-Apotheke;;44649;Herne;akwl
Rathaus-Apotheke;;44623;Herne;akwl
Neue Phönix-Apotheke in Herne;;44623;Herne;akwl
Paracelsus-Apotheke;;44649;Herne;akwl
Neumarkt-Apotheke;;44623;Herne;akwl
DIE NEUE APOTHEKE am BUSBAHNHOF HERNE MITTE;;44623;Herne;akwl
Markt-Apotheke;;44651;Herne;akwl
Kronen-Apotheke;;44623;Herne;akwl
Horst-Apotheke;;44625;Herne;akwl
Haranni-Apotheke;;44623;Herne;akwl
Glocken-Apotheke;;44651;Herne;akwl
Flora-Apotheke in Crange;;44649;Herne;akwl
Engel-Apotheke;;44623;Herne;akwl
Panda-Apotheke;;44651;Herne;akwl
Blaue Apotheke Herne;;44623;Herne;akwl
Berg- und Hütten-Apotheke;;44627;Herne;akwl
Bahnhof-Apotheke;;44629;Herne;akwl
Flora-Apotheke in Eickel;;44651;Herne;akwl
Aesculap-Apotheke;;44625;Herne;akwl
Vital-Apotheke im Marktkauf;;32051;Herford;akwl
Merkur-Apotheke;;32051;Herford;akwl
Sonnen-Apotheke;;32049;Herford;akwl
Apotheke Berliner Strasse;;32052;Herford;akwl
Apotheke am Renntor;;32052;Herford;akwl
Uhland-Apotheke;;32051;Herford;akwl
Stern-Apotheke;;32052;Herford;akwl
Pinguin-Apotheke;;32049;Herford;akwl
Neustädter Apotheke;;32052;Herford;akwl
Mohren-Apotheke;;32049;Herford;akwl
Mönch-Apotheke;;32052;Herford;akwl
Marien-Apotheke;;32049;Herford;akwl
Hubertus-Apotheke;;32052;Herford;akwl
Arminius-Apotheke;;32049;Herford;akwl
Altstädter-Apotheke;;32052;Herford;akwl
Adler-Apotheke;;32052;Herford;akwl
Sonnen-Apotheke;;58313;Herdecke;akwl
Apotheke Auf dem Schnee;;58313;Herdecke;akwl
Post-Apotheke;;58313;Herdecke;akwl
Löwen-Apotheke;;58313;Herdecke;akwl
Bismarck-Apotheke;;58313;Herdecke;akwl
Adler-Apotheke;;58313;Herdecke;akwl
Avie-Apotheke im Medio-Center;;58675;Hemer;akwl
Urbecker-Apotheke im real-;;58675;Hemer;akwl
Brunnen-Apotheke;;58675;Hemer;akwl
Apotheke am Alten Amt;;58675;Hemer;akwl
Westiger-Apotheke;;58675;Hemer;akwl
Storchen-Apotheke;;58675;Hemer;akwl
Sonnen-Apotheke;;58675;Hemer;akwl
Hönnetal-Apotheke;;58675;Hemer;akwl
PLUSPUNKT APOTHEKE HEMER;;58675;Hemer;akwl
Düwelsteen-Apotheke;;46359;Heiden;akwl
Maiboeken-Apotheke;;46359;Heiden;akwl
Ludgeri-Apotheke;;48619;Heek;akwl
Blick-Apotheke;;48329;Havixbeck;akwl
Apotheke am Rathaus;;48329;Havixbeck;akwl
Rosen-Apotheke;;48329;Havixbeck;akwl
Baumberg Apotheke OHG;;48329;Havixbeck;akwl
Altstadt Apotheke;;45525;Hattingen;akwl
Apotheke am Rathausplatz;;45525;Hattingen;akwl
Jägers Carré-Apotheke;;45525;Hattingen;akwl
Westfalen-Apotheke Innenstadt;;45525;Hattingen;akwl
Westfalen-Apotheke am ev. Krankenhaus;;45525;Hattingen;akwl
Westfalen-Apotheke Welper;;45527;Hattingen;akwl
Weiltor-Apotheke;;45525;Hattingen;akwl
Straussen-Apotheke;;45525;Hattingen;akwl
Jägers Paracelsus-Apotheke;;45525;Hattingen;akwl
Nord-Apotheke;;45529;Hattingen;akwl
Hubertus-Apotheke;;45525;Hattingen;akwl
Bismarck-Apotheke;;45525;Hattingen;akwl
Bergische-Apotheke;;45529;Hattingen;akwl
Löwen-Apotheke;;33428;Harsewinkel;akwl
Marien-Apotheke;;33428;Harsewinkel;akwl
Hirsch-Apotheke;;33428;Harsewinkel;akwl
Engel-Apotheke;;33428;Harsewinkel;akwl
Martin-Luther-Apotheke;;59065;Hamm;akwl
Apotheke im real,-;;59073;Hamm;akwl
Apotheke am EVK Hamm;;59063;Hamm;akwl
Von-Kleist-Apotheke;;59065;Hamm;akwl
Elefanten-Apotheke;;59065;Hamm;akwl
Allee-Center-Apotheke;;59065;Hamm;akwl
Maxi-Center-Apotheke;;59071;Hamm;akwl
Pinguin-Apotheke;;59067;Hamm;akwl
Strauss-Apotheke OHG;;59075;Hamm;akwl
Linden-Apotheke;;59069;Hamm;akwl
Apotheke am Pelkumer Platz;;59077;Hamm;akwl
Phönix-Apotheke;;59065;Hamm;akwl
Paracelsus-Apotheke;;59071;Hamm;akwl
Glocken-Apotheke,Beckamp- Koschowsky und Müller OHG;;59075;Hamm;akwl
Finken-Apotheke;;59077;Hamm;akwl
Dorf-Apotheke;;59077;Hamm;akwl
Westfalen-Apotheke;;59063;Hamm;akwl
Süd-Apotheke;;59065;Hamm;akwl
Stephanus-Apotheke;;59075;Hamm;akwl
Spitzweg-Apotheke;;59065;Hamm;akwl
Sonnen-Apotheke;;59073;Hamm;akwl
West-Apotheke;;59067;Hamm;akwl
Sachsen-Apotheke oHG;;59073;Hamm;akwl
Rathaus-Apotheke;;59075;Hamm;akwl
Ost-Apotheke;;59071;Hamm;akwl
Nord-Apotheke;;59065;Hamm;akwl
Nikolaus-Apotheke;;59071;Hamm;akwl
Maximilian-Apotheke;;59071;Hamm;akwl
Löwen-Apotheke;;59065;Hamm;akwl
Kiepenkerl-Apotheke;;59073;Hamm;akwl
Bären-Apotheke Herringen;;59077;Hamm;akwl
Hirsch-Apotheke;;59069;Hamm;akwl
Hirsch-Apotheke am Hauptbahnhof;;59065;Hamm;akwl
Glückauf-Apotheke-Werries;;59071;Hamm;akwl
Glückauf-Apotheke;;59077;Hamm;akwl
Engel-Apotheke;;59075;Hamm;akwl
Einhorn-Apotheke;;59065;Hamm;akwl
Dorotheen-Apotheke;;59075;Hamm;akwl
Damberg-Apotheke;;59069;Hamm;akwl
Barbara-Apotheke;;59077;Hamm;akwl
Alte Apotheke;;59077;Hamm;akwl
Adler-Apotheke;;59065;Hamm;akwl
Atlantis-Apotheke;;58553;Halver;akwl
Rats-Apotheke;;58553;Halver;akwl
Alte Hirsch-Apotheke;;58553;Halver;akwl
Lipptor-Apotheke;;45721;Haltern am See;akwl
Sixtus-Apotheke;;45721;Haltern am See;akwl
Lambertus-Apotheke;;45721;Haltern am See;akwl
Westfalen-Apotheke;;45721;Haltern am See;akwl
Römer-Apotheke;;45721;Haltern am See;akwl
Park-Apotheke;;45721;Haltern am See;akwl
Hirsch-Apotheke;;45721;Haltern am See;akwl
Falken-Apotheke;;45721;Haltern am See;akwl
Bären-Apotheke;;45721;Haltern am See;akwl
Brunnen-Apotheke;;59969;Hallenberg;akwl
Stadt-Apotheke;;59969;Hallenberg;akwl
Haller Herz-Apotheke;;33790;Halle;akwl
Linden-Apotheke;;33790;Halle;akwl
Hubertus-Apotheke;;33790;Halle;akwl
Hansa-Apotheke;;33790;Halle;akwl
Robin-Apotheke im real,-;;58099;Hagen;akwl
Storchen-Apotheke;;58135;Hagen;akwl
Leonardo Apotheke;;58097;Hagen;akwl
Cuno-Apotheke;;58093;Hagen;akwl
Altstadt-Apotheke;;58135;Hagen;akwl
Lenne-Apotheke;;58119;Hagen;akwl
Kaisberg-Apotheke;;58089;Hagen;akwl
Einhorn-Apotheke;;58091;Hagen;akwl
Hestert-Apotheke;;58135;Hagen;akwl
Dorfplatz-Apotheke;;58119;Hagen;akwl
Apotheke in Eppenhausen;;58093;Hagen;akwl
Theater-Apotheke;;58095;Hagen;akwl
Wilhelms-Apotheke;;58089;Hagen;akwl
Westfalen-Apotheke;;58095;Hagen;akwl
Victoria-Apotheke am Wilhelmsplatz;;58089;Hagen;akwl
Sonnen-Apotheke;;58091;Hagen;akwl
Sonnen-Apotheke;;58119;Hagen;akwl
Schwan-Apotheke;;58091;Hagen;akwl
Schloss-Apotheke;;58119;Hagen;akwl
Sauerland-Apotheke;;58099;Hagen;akwl
Rathaus-Apotheke Internationale Apotheke;;58095;Hagen;akwl
Quambusch-Apotheke;;58135;Hagen;akwl
Neue Apotheke;;58097;Hagen;akwl
Markt-Apotheke;;58119;Hagen;akwl
Löwen-Apotheke;;58135;Hagen;akwl
Löwen-Apotheke;;58097;Hagen;akwl
Kronen-Apotheke;;58097;Hagen;akwl
Jupiter-Apotheke Im Stadtfenster;;58095;Hagen;akwl
Johannes-Apotheke;;58099;Hagen;akwl
Hubertus-Apotheke;;58135;Hagen;akwl
Hohenzollern Apotheke Boele;;58099;Hagen;akwl
Heide-Apotheke;;58099;Hagen;akwl
Germania Apotheke;;58095;Hagen;akwl
Emster-Apotheke;;58093;Hagen;akwl
Elseyer-Apotheke;;58119;Hagen;akwl
Elisabeth-Apotheke;;58095;Hagen;akwl
Eckeseyer-Apotheke;;58089;Hagen;akwl
Berghof-Apotheke;;58097;Hagen;akwl
Arminius-Apotheke;;58099;Hagen;akwl
Alte Apotheke;;58119;Hagen;akwl
Adler-Apotheke;;58095;Hagen;akwl
Center-Apotheke;;33332;Gütersloh;akwl
Apotheke im Elisabeth-Carreé;;33332;Gütersloh;akwl
Fuchs-Apotheke;;33335;Gütersloh;akwl
Adler-Apotheke am Klinikum;;33332;Gütersloh;akwl
Pluspunkt-Apotheke;;33330;Gütersloh;akwl
Center-Apotheke im Minipreis;;33330;Gütersloh;akwl
Marien-Apotheke;;33332;Gütersloh;akwl
Stern-Apotheke;;33334;Gütersloh;akwl
Friedrichsdorfer Apotheke;;33335;Gütersloh;akwl
Apotheke am ZOB;;33330;Gütersloh;akwl
Park-Apotheke;;33332;Gütersloh;akwl
DocMorris Apotheke in der Spiekergasse;;33330;Gütersloh;akwl
Westfalen-Apotheke;;33330;Gütersloh;akwl
Süd-Apotheke;;33332;Gütersloh;akwl
Storchen-Apotheke;;33332;Gütersloh;akwl
Spexarder-Apotheke;;33334;Gütersloh;akwl
Sonnen-Apotheke;;33330;Gütersloh;akwl
Rosen-Apotheke;;33330;Gütersloh;akwl
Rats-Apotheke;;33335;Gütersloh;akwl
Nord-Apotheke;;33330;Gütersloh;akwl
Mohren-Apotheke;;33330;Gütersloh;akwl
Löwen-Apotheke OHG;;33330;Gütersloh;akwl
Krönig'sche Apotheke;;33330;Gütersloh;akwl
Isselhorster Apotheke;;33334;Gütersloh;akwl
Bahnhof-Apotheke;;33335;Gütersloh;akwl
Bahnhof-Apotheke;;33332;Gütersloh;akwl
Bad-Apotheke;;33330;Gütersloh;akwl
Adler-Apotheke;;33330;Gütersloh;akwl
Vital-Apotheke;;48599;Gronau;akwl
Einhorn-Apotheke;;48599;Gronau;akwl
Flora-Apotheke;;48599;Gronau;akwl
Sonnen-Apotheke;;48599;Gronau;akwl
Merian-Apotheke;;48599;Gronau;akwl
Markus-Apotheke;;48599;Gronau;akwl
Marien-Apotheke;;48599;Gronau;akwl
Marien-Apotheke;;48599;Gronau;akwl
Hubertus-Apotheke;;48599;Gronau;akwl
Hirsch-Apotheke;;48599;Gronau;akwl
Antonius-Apotheke;;48599;Gronau;akwl
Adler-Apotheke;;48599;Gronau;akwl
Adler-Apotheke am Krankenhaus MJH;;48268;Greven;akwl
Stadttor-Apotheke;;48268;Greven;akwl
